2014-1-1,61,50,39,48,41,30,79,68,57,30.22,30.10,30.01,10,10,7,10,4,13,0.00,7,,250
2014-8-9,99,89,78,73,68,59,79,54,28,30.01,29.94,29.84,10,10,10,18,10,24,0.00,3,,176
2014-8-10,99,89,78,74,70,63,85,58,31,30.05,29.96,29.86,10,10,10,22,8,26,0.00,3,,165
2014-8-11,102,91,79,75,70,62,85,57,29,30.08,29.99,29.91,10,10,10,29,8,35,0.00,4,,177
2014-8-12,99,87,74,72,69,65,87,60,33,30.09,29.99,29.91,10,10,7,26,6,33,0.08,6,Rain-Thunderstorm,285
2014-8-13,101,88,74,73,62,54,93,58,23,30.10,29.98,29.92,10,10,10,20,6,28,0.00,2,,37
2014-8-14,101,86,71,65,59,50,68,44,19,30.06,29.95,29.86,10,10,10,18,6,23,0.00,1,,104
2014-8-15,99,87,75,74,68,59,87,58,29,30.05,29.94,29.81,10,10,10,18,7,24,0.00,5,,150
2014-8-16,102,90,78,74,70,57,85,55,24,30.00,29.90,29.80,10,10,10,25,10,30,0.00,4,,163
2014-8-17,101,91,81,74,69,57,79,53,26,30.00,29.90,29.82,10,10,10,23,13,29,0.00,7,,161
2014-8-18,102,91,79,74,71,62,79,54,29,29.99,29.89,29.77,10,10,10,26,13,32,0.00,6,,158
2014-8-19,98,88,77,70,66,61,69,49,29,29.96,29.86,29.75,10,10,10,26,12,32,0.00,7,,159
2014-8-20,101,90,79,74,70,62,85,58,31,29.99,29.90,29.81,10,10,10,26,16,35,0.00,4,,156
2014-8-21,102,92,81,75,70,60,79,53,27,30.06,29.98,29.89,10,10,10,26,17,32,0.00,3,,157
2014-8-22,101,90,79,75,67,56,85,54,23,30.07,29.99,29.90,10,10,10,23,13,30,0.00,2,,167
2014-8-23,101,90,78,73,68,57,85,56,27,30.04,29.94,29.82,10,10,10,23,11,28,0.00,3,,166
2014-8-24,100,89,78,74,69,62,85,58,31,29.99,29.89,29.79,10,10,10,22,9,27,0.00,3,,158
2014-8-25,101,90,79,74,68,59,85,57,28,29.97,29.89,29.80,10,10,10,18,7,24,0.00,2,,154
2014-8-26,101,90,78,72,68,62,79,54,29,29.97,29.92,29.84,10,10,10,29,6,35,0.00,5,,132
2014-8-27,99,88,76,72,66,55,79,54,28,30.03,29.94,29.86,10,10,10,17,6,21,0.00,2,,93
2014-8-28,98,87,76,73,70,67,82,61,39,29.97,29.87,29.78,10,10,10,25,9,33,0.00,3,,88
2014-8-29,99,88,77,74,71,64,88,61,33,29.92,29.84,29.75,10,10,10,22,9,26,0.00,6,,96
2014-8-30,98,87,76,74,71,64,88,63,38,29.97,29.88,29.81,10,10,10,24,9,29,0.00,4,,126
2014-8-31,98,88,78,74,72,68,85,64,42,30.00,29.91,29.83,10,10,10,28,12,33,T,5,Rain,167
2014-9-1,99,89,79,74,71,64,85,59,33,29.96,29.88,29.78,10,10,10,24,13,28,0.00,5,,161
2014-9-2,99,89,79,75,72,68,85,63,40,29.97,29.90,29.82,10,10,10,25,12,31,0.01,4,,146
2014-9-3,98,87,76,75,72,66,91,66,40,30.01,29.94,29.87,10,10,7,31,9,43,0.10,6,Rain,131
2014-9-4,88,81,74,76,73,69,94,80,65,30.07,29.98,29.92,10,9,3,35,8,41,0.08,6,Rain-Thunderstorm,131
2014-9-5,97,87,77,76,72,65,94,65,36,30.09,30.00,29.90,10,10,7,29,9,37,T,6,Rain,138
2014-9-6,96,86,76,75,70,63,91,63,34,30.09,29.99,29.88,10,10,9,21,7,25,0.00,5,,153
2014-9-7,93,84,74,73,71,68,87,69,50,30.06,29.99,29.91,10,10,10,20,6,24,T,6,Rain-Thunderstorm,37
2014-9-8,96,84,72,71,68,63,87,62,36,30.06,29.97,29.88,10,10,10,15,5,18,0.00,3,,175
2014-9-9,97,87,76,73,69,63,87,61,35,30.02,29.90,29.79,10,10,10,23,9,29,0.00,1,,168
2014-9-10,99,89,78,73,70,64,85,59,33,29.91,29.82,29.73,10,10,10,21,11,25,0.00,2,,173
2014-9-11,99,89,79,74,70,63,85,58,31,29.96,29.87,29.79,10,10,10,22,8,26,0.00,4,,160
2014-9-12,98,83,68,74,70,64,93,65,36,30.10,29.97,29.89,10,10,5,22,9,29,0.26,6,Rain,65
2014-9-13,70,67,63,64,60,57,87,80,73,30.21,30.12,30.03,10,10,7,22,13,30,0.06,8,Rain,19
2014-9-14,85,76,66,66,64,60,87,71,55,30.22,30.13,30.05,10,10,7,13,7,16,0.00,7,,51
2014-9-15,90,80,69,69,67,66,90,69,47,30.14,30.07,29.99,10,10,7,14,3,17,0.00,6,,49
2014-9-16,95,86,76,75,72,69,87,68,49,30.09,29.99,29.89,10,10,10,20,8,22,T,6,,72
2014-9-17,89,83,77,77,74,71,91,75,59,29.99,29.90,29.80,10,9,3,17,7,20,0.40,7,Rain,119
2014-9-18,96,86,75,75,72,67,91,66,41,29.92,29.84,29.74,10,10,5,25,9,34,0.06,7,Rain,135
2014-9-19,90,83,75,75,73,71,94,77,59,29.94,29.86,29.80,10,10,10,17,7,21,T,7,,102
2014-9-20,90,83,75,73,72,69,94,73,52,30.00,29.91,29.84,10,10,7,17,8,23,0.13,6,Rain,98
2014-9-21,94,85,75,72,68,64,87,63,39,30.06,29.98,29.93,10,10,10,20,7,25,0.00,3,,69
2014-9-22,94,81,68,69,65,62,90,63,36,30.14,30.04,29.98,10,10,10,15,7,20,0.00,3,,13
2014-9-23,91,82,72,69,61,53,79,55,31,30.11,30.05,29.98,10,10,10,15,8,19,0.00,4,,73
2014-9-24,87,76,64,57,54,46,73,49,25,30.11,30.06,30.02,10,10,10,14,6,18,0.00,5,,54
2014-9-25,89,77,65,65,60,57,78,62,45,30.10,30.06,30.01,10,10,10,21,9,26,0.00,5,,54
2014-9-26,87,78,69,70,66,63,93,71,48,30.12,30.03,29.95,10,9,3,17,7,22,0.56,6,Fog-Rain,55
2014-9-27,77,71,65,69,66,61,93,77,60,30.03,29.98,29.95,10,9,6,15,5,20,0.11,7,Rain,39
2014-9-28,87,76,64,66,63,61,93,69,44,30.05,29.96,29.91,10,10,10,15,7,20,0.00,3,,6
2014-9-29,92,81,70,69,63,59,84,60,36,29.96,29.90,29.84,10,10,10,12,5,16,0.00,4,,39
2014-9-30,92,80,67,70,65,61,87,63,38,29.86,29.81,29.72,10,10,10,13,6,16,0.00,1,,147
2014-10-1,94,85,76,75,71,66,88,66,44,29.82,29.76,29.70,10,10,10,17,9,25,0.00,4,,163
2014-10-2,95,87,79,76,72,60,85,65,44,29.91,29.82,29.75,10,10,7,21,11,29,0.00,6,,190
2014-10-3,90,79,67,64,49,41,79,49,19,30.17,30.03,29.89,10,10,10,18,9,23,0.00,1,,37
2014-10-4,84,73,62,62,49,43,78,51,24,30.18,30.09,29.98,10,10,10,16,9,20,0.00,0,,101
2014-10-5,89,77,64,70,64,62,93,68,43,29.98,29.88,29.76,10,10,9,22,11,27,0.00,3,,177
2014-10-6,92,83,74,72,69,62,87,64,41,29.93,29.83,29.78,10,10,10,21,9,26,T,5,Rain,153
2014-10-7,94,85,75,73,69,61,94,65,36,30.00,29.90,29.84,10,10,10,21,9,25,0.00,5,,177
2014-10-8,92,84,76,72,68,61,87,62,36,30.00,29.94,29.88,10,10,7,21,12,27,0.00,4,,163
2014-10-9,94,85,76,73,70,64,94,68,41,30.01,29.91,29.81,10,10,10,22,15,27,T,5,,166
2014-10-10,94,86,77,72,70,65,82,62,41,29.95,29.87,29.79,10,10,10,23,15,30,0.00,5,,166
2014-10-11,79,72,64,72,63,56,79,70,61,30.07,29.99,29.88,10,9,1,23,10,28,0.61,8,Rain-Thunderstorm,24
2014-10-12,79,71,63,74,63,55,87,78,69,30.04,29.87,29.70,10,9,4,20,6,26,T,7,Rain,92
2014-10-13,82,71,59,73,56,43,88,58,28,30.03,29.82,29.68,10,10,10,29,13,36,0.01,3,,281
2014-10-14,83,67,51,45,40,32,77,47,16,30.20,30.09,30.04,10,10,10,18,8,24,0.00,0,,315
2014-10-15,88,70,52,46,39,32,71,43,14,30.12,30.05,29.97,10,10,10,12,6,20,0.00,0,,270
2014-10-16,89,72,54,55,45,41,72,46,19,29.99,29.93,29.85,10,10,10,20,9,23,0.00,0,,209
2014-10-17,89,74,58,65,58,54,87,61,34,29.97,29.88,29.83,10,10,10,14,6,17,0.00,0,,171
2014-10-18,89,79,69,70,66,61,90,65,40,30.07,29.96,29.90,10,10,10,14,6,18,0.00,5,,85
2014-10-19,86,76,66,68,63,55,93,65,37,30.11,30.01,29.96,10,10,10,17,7,22,0.00,4,,88
2014-10-20,85,76,66,65,61,57,87,64,40,30.04,29.98,29.94,10,10,7,15,7,19,0.00,6,,74
2014-10-21,84,73,62,61,55,47,84,59,34,30.04,29.98,29.93,10,10,10,15,6,21,0.00,3,,59
2014-10-22,85,74,63,57,54,49,68,51,34,30.09,30.03,29.98,10,10,10,16,6,22,0.00,5,,91
2014-10-23,85,76,67,66,60,57,90,65,40,30.11,30.06,30.01,10,10,7,12,3,13,0.02,4,Rain,113
2014-10-24,88,74,60,60,58,57,84,60,36,30.15,30.09,30.03,10,10,10,10,3,13,0.00,0,,189
2014-10-25,89,76,62,60,57,54,84,58,31,30.15,30.09,30.04,10,10,10,12,4,15,0.00,0,,179
2014-10-26,87,73,59,62,57,51,90,61,32,30.05,29.97,29.88,10,10,8,16,8,24,0.00,0,,182
2014-10-27,87,76,65,64,61,58,93,65,37,29.91,29.86,29.79,10,10,10,21,11,26,0.00,1,,180
2014-10-28,85,76,67,67,64,61,93,70,47,30.06,29.95,29.87,10,10,10,12,4,16,0.00,5,,154
2014-10-29,85,76,66,64,63,61,87,69,51,30.16,30.06,30.02,10,10,10,12,5,14,0.00,4,,53
2014-10-30,86,76,66,63,62,60,87,66,44,30.16,30.06,29.99,10,9,6,9,5,12,0.00,4,,86
2014-10-31,79,68,57,65,52,36,93,57,21,30.28,30.17,30.05,10,9,1,21,10,27,1.27,5,Rain-Thunderstorm,16
2014-11-1,70,60,49,52,42,38,75,55,35,30.36,30.29,30.23,10,10,10,15,8,19,0.00,2,,89
2014-11-2,78,64,50,55,51,47,89,64,38,30.31,30.21,30.13,10,10,10,22,12,27,0.00,6,,122
2014-11-3,76,70,64,66,61,55,78,71,64,30.13,30.08,30.03,10,10,10,24,10,29,T,8,Rain,139
2014-11-4,81,70,59,68,63,56,97,74,51,30.14,30.04,29.96,10,7,2,26,11,33,2.32,8,Rain,121
2014-11-5,60,59,57,58,56,54,100,93,86,30.20,30.10,30.02,10,5,2,16,10,22,2.30,8,Rain,17
2014-11-6,63,61,58,57,50,40,93,70,46,30.29,30.23,30.17,10,9,3,17,11,23,0.05,8,Rain,11
2014-11-7,70,64,58,49,41,33,67,47,26,30.25,30.15,30.03,10,10,10,13,6,16,T,5,,1
2014-11-8,77,65,53,52,49,44,86,62,38,30.16,30.06,30.00,10,10,10,20,6,25,0.00,3,,345
2014-11-9,74,60,45,44,41,37,86,58,29,30.17,30.05,29.91,10,10,10,13,6,16,0.00,0,,246
2014-11-10,78,63,47,59,52,43,86,68,49,29.91,29.81,29.72,10,10,10,17,7,22,0.00,4,,193
2014-11-11,66,56,45,62,43,29,93,67,40,30.16,29.97,29.75,10,10,10,25,10,32,0.00,6,,2
2014-11-12,52,46,39,28,23,18,55,45,34,30.38,30.26,30.17,10,10,10,22,14,29,0.00,5,,10
2014-11-13,44,40,35,16,12,9,40,33,25,30.52,30.45,30.39,10,10,10,22,14,29,0.00,8,,7
2014-11-14,46,41,35,22,16,9,43,36,29,30.44,30.34,30.24,10,10,10,13,7,16,0.00,8,,71
2014-11-15,49,45,40,48,40,22,96,70,43,30.22,30.11,29.99,10,4,0,10,5,12,0.04,8,Fog-Rain,82
2014-11-16,56,47,37,54,46,30,100,88,76,30.20,29.97,29.86,10,6,0,24,9,32,0.03,8,Rain,354
2014-11-17,54,43,31,28,20,13,76,49,21,30.44,30.35,30.22,10,10,10,21,10,27,0.00,3,,357
2014-11-18,56,45,34,28,20,13,75,47,18,30.53,30.44,30.38,10,10,10,13,5,17,0.00,3,,171
2014-11-19,67,53,38,46,40,23,80,59,37,30.35,30.24,30.15,10,10,10,18,7,23,0.00,1,,216
2014-11-20,66,57,47,64,55,44,97,87,77,30.15,30.07,29.99,10,7,2,10,3,13,0.17,7,Rain,223
2014-11-21,74,70,65,67,65,63,100,90,79,30.11,30.02,29.95,10,6,0,20,9,30,0.46,8,Fog-Rain-Thunderstorm,161
2014-11-22,77,69,60,68,63,52,93,83,72,30.04,29.83,29.68,10,8,0,38,13,63,1.84,7,Rain-Thunderstorm,151
2014-11-23,81,67,52,58,49,40,93,60,26,29.78,29.66,29.52,10,10,10,20,9,27,0.00,2,,265
2014-11-24,66,55,44,38,31,23,59,41,22,30.14,30.02,29.81,10,10,10,23,8,30,0.00,1,,355
2014-11-25,68,54,39,34,30,23,73,46,19,30.34,30.23,30.13,10,10,10,16,7,21,0.00,0,,278
2014-11-26,74,57,39,41,34,31,73,48,23,30.31,30.20,30.14,10,10,10,17,7,21,0.00,0,,248
2014-11-27,66,55,43,39,34,26,76,52,27,30.49,30.40,30.32,10,10,10,15,6,22,0.00,0,,36
2014-11-28,73,58,42,53,46,37,82,62,41,30.35,30.21,30.08,10,10,10,18,8,26,0.00,2,,219
2014-11-29,76,65,54,62,57,53,93,75,57,30.07,30.00,29.93,10,10,10,23,11,30,0.00,4,,183
2014-11-30,78,72,65,64,62,59,87,71,54,30.10,30.02,29.96,10,10,10,22,10,28,0.00,6,,175
2014-12-1,70,57,43,63,50,26,93,71,49,30.38,30.23,30.08,10,8,0,21,10,27,0.00,7,,35
2014-12-2,51,47,42,45,35,26,86,70,53,30.38,30.28,30.18,10,9,5,14,6,18,T,8,,61
2014-12-3,60,55,49,56,51,45,93,88,83,30.22,30.15,30.10,10,3,0,7,1,9,T,8,Fog-Rain,21
2014-12-4,70,65,60,66,62,57,100,89,78,30.16,30.08,30.00,10,2,0,15,5,18,0.10,8,Fog-Rain,121
2014-12-5,75,67,59,66,62,57,97,83,68,30.15,30.07,29.99,10,9,6,15,8,22,T,6,Rain,224
2014-12-6,70,63,56,57,53,49,93,75,57,30.32,30.26,30.17,10,10,10,17,8,23,0.00,2,,7
2014-12-7,64,58,51,50,49,47,89,75,60,30.36,30.27,30.20,10,10,10,15,7,19,0.00,7,,23
2014-12-8,71,61,51,50,48,45,83,65,47,30.34,30.28,30.22,10,10,10,13,7,17,0.00,4,,32
2014-12-9,70,58,46,49,46,43,93,69,44,30.35,30.26,30.19,10,10,7,10,4,13,0.00,4,Fog,87
2014-12-10,69,62,54,58,50,39,78,63,48,30.24,30.16,30.09,10,10,7,15,6,19,T,8,Rain,155
2014-12-11,68,64,59,61,58,56,97,83,68,30.23,30.16,30.09,10,6,0,13,5,16,0.63,8,Rain,119
2014-12-12,72,67,61,59,58,56,97,79,61,30.28,30.19,30.14,10,10,10,16,8,19,T,7,Rain,155
2014-12-13,73,64,54,60,57,53,100,81,61,30.22,30.13,30.02,10,6,0,15,6,20,0.00,5,Fog,125
2014-12-14,73,68,63,64,61,60,93,79,64,30.01,29.91,29.81,10,10,8,23,9,27,0.00,8,,171
2014-12-15,76,64,52,63,50,31,93,56,19,30.13,29.98,29.88,10,7,0,15,5,19,0.00,4,,311
2014-12-16,67,59,50,36,34,32,52,41,29,30.30,30.22,30.14,10,10,10,15,8,20,0.00,4,,47
2014-12-17,58,54,49,55,45,36,89,68,47,30.20,30.10,30.00,10,8,2,14,7,16,0.02,8,Rain,52
2014-12-18,67,62,56,60,57,54,93,86,78,30.10,30.04,29.99,10,5,0,13,6,17,0.04,8,Fog-Rain,29
2014-12-19,65,58,51,54,49,45,96,78,60,30.16,30.07,29.99,10,7,1,18,11,24,0.16,7,Rain,16
2014-12-20,60,54,48,47,44,43,86,72,57,30.22,30.16,30.11,10,10,10,16,8,23,0.00,7,,40
2014-12-21,56,54,52,53,50,48,89,83,77,30.13,30.00,29.83,10,8,2,13,7,18,T,8,,189
2014-12-22,71,63,55,55,54,51,100,75,49,29.82,29.69,29.59,10,8,2,14,6,19,T,7,Rain,224
2014-12-23,58,51,44,53,41,32,86,71,55,30.02,29.75,29.57,10,10,7,25,14,32,0.00,6,,358
2014-12-24,59,48,37,31,30,28,70,52,33,30.16,30.09,30.03,10,10,10,24,10,31,0.00,1,,301
2014-12-25,66,49,31,48,32,25,85,55,24,30.10,30.02,29.94,10,10,10,23,10,30,0.00,2,,181
2014-12-26,73,64,54,63,56,48,93,75,57,29.97,29.90,29.82,10,9,2,15,6,18,T,7,Rain,139
2014-12-27,65,55,45,63,51,34,93,77,60,30.21,30.04,29.88,10,5,0,24,12,32,0.03,8,Fog-Rain,17
2014-12-28,50,43,35,35,33,30,92,71,50,30.29,30.20,30.14,10,9,4,21,7,28,0.25,6,Rain,338
2014-12-29,63,48,32,42,37,30,92,68,43,30.15,30.10,30.03,10,10,10,13,5,18,0.00,1,,253
2014-12-30,48,44,40,45,41,33,100,90,80,30.41,30.30,30.15,10,5,0,18,8,25,0.01,7,Fog-Rain,45
2014-12-31,42,40,37,34,30,29,79,72,64,30.47,30.40,30.34,10,9,5,20,12,27,T,8,Rain,19
2015-1-1,42,39,36,39,36,29,93,82,70,30.31,30.20,30.09,10,4,0,14,7,17,0.07,8,Fog-Rain,20
2015-1-2,44,42,40,41,40,38,96,91,86,30.14,30.03,29.93,10,4,1,18,7,24,0.31,8,Rain-Thunderstorm,5
2015-1-3,65,53,41,44,40,38,93,69,44,30.10,29.98,29.91,10,9,2,13,6,14,0.42,5,Rain-Thunderstorm,275
2015-1-4,57,47,36,38,32,25,93,66,38,30.61,30.41,30.12,10,10,10,20,9,26,0.00,3,,8
2015-1-5,53,42,30,30,23,21,69,49,29,30.66,30.54,30.43,10,10,10,13,5,16,0.00,5,,73
2015-1-6,67,52,36,37,32,28,76,53,29,30.42,30.35,30.28,10,10,10,12,5,17,0.00,2,,229
2015-1-7,55,45,34,39,30,9,76,54,32,30.72,30.51,30.29,10,10,10,29,13,37,0.00,4,,360
2015-1-8,41,35,28,21,13,6,48,41,33,30.72,30.48,30.28,10,10,10,18,8,24,0.00,7,,149
2015-1-9,42,38,34,36,29,21,92,68,43,30.51,30.40,30.27,10,9,1,20,10,26,0.05,8,Rain,24
2015-1-10,40,37,33,34,31,27,92,84,75,30.49,30.38,30.25,10,5,1,13,7,16,0.36,8,Rain,28
2015-1-11,53,45,36,44,40,35,100,89,77,30.26,30.16,30.07,10,8,2,12,5,16,T,7,Rain,244
2015-1-12,58,48,37,45,39,35,96,79,62,30.40,30.25,30.13,10,10,7,21,9,29,0.00,6,,5
2015-1-13,44,41,38,37,34,32,82,74,65,30.45,30.37,30.31,10,10,10,21,10,26,T,8,Rain,10
2015-1-14,41,40,39,39,37,34,92,86,79,30.36,30.30,30.23,10,5,1,10,7,13,T,8,Rain,15
2015-1-15,60,50,40,39,37,35,86,65,44,30.36,30.30,30.26,10,10,8,15,7,20,T,6,,329
2015-1-16,64,50,36,40,36,33,92,64,36,30.35,30.26,30.16,10,10,10,13,5,16,0.00,5,,244
2015-1-17,71,55,39,44,40,30,86,58,30,30.22,30.11,30.01,10,10,10,17,7,22,0.00,5,,265
2015-1-18,69,56,42,33,29,22,60,39,17,30.37,30.25,30.17,10,10,10,14,5,19,0.00,3,,296
2015-1-19,73,55,37,48,41,31,82,58,33,30.17,30.03,29.91,10,10,10,15,6,21,0.00,2,,267
2015-1-20,82,62,42,51,45,38,89,60,30,30.00,29.90,29.82,10,10,10,16,6,19,0.00,0,,266
2015-1-21,61,56,51,57,52,46,100,86,72,30.09,30.00,29.94,10,7,0,14,8,19,0.22,7,Rain,45
2015-1-22,59,51,43,58,47,37,93,88,82,30.20,30.02,29.89,10,6,1,25,15,37,1.85,8,Rain,13
2015-1-23,48,43,37,39,37,34,92,77,61,30.29,30.24,30.17,10,9,2,18,10,25,0.10,7,Rain,328
2015-1-24,64,49,33,40,34,31,96,63,30,30.27,30.18,30.07,10,10,9,12,5,14,0.00,4,,253
2015-1-25,73,55,37,40,36,29,86,53,20,30.20,30.10,30.01,10,10,10,17,6,22,0.00,4,,326
2015-1-26,73,56,39,39,36,33,79,52,25,30.27,30.20,30.15,10,10,10,12,7,14,0.00,4,,276
2015-1-27,82,62,42,42,38,33,76,47,18,30.19,30.13,30.08,10,10,10,10,5,16,0.00,2,,280
2015-1-28,80,62,44,54,41,37,76,50,23,30.16,30.10,30.04,10,10,10,17,9,21,0.00,2,,210
2015-1-29,75,63,51,58,53,39,100,70,40,30.32,30.19,30.10,10,8,0,15,6,21,0.00,6,Fog,184
2015-1-30,61,56,51,40,37,33,59,51,43,30.39,30.30,30.22,10,10,10,18,11,24,0.00,7,,54
2015-1-31,63,57,51,61,53,40,100,80,59,30.21,30.01,29.87,10,6,0,15,6,18,0.29,8,Fog-Rain,107
2015-2-1,77,63,48,61,55,31,100,73,46,30.19,29.94,29.86,10,7,0,26,10,36,0.00,7,Fog,174
2015-2-2,52,45,38,31,25,21,54,43,32,30.38,30.29,30.21,10,10,10,22,9,31,0.00,6,,40
2015-2-3,45,43,41,42,37,28,96,75,53,30.32,30.24,30.17,10,7,3,9,4,10,0.28,8,Rain,119
2015-2-4,53,49,44,48,45,42,93,85,77,30.17,30.10,30.01,10,6,2,10,4,14,0.02,8,Rain,202
2015-2-5,53,48,42,48,38,34,89,77,65,30.40,30.33,30.19,10,10,6,21,10,27,T,8,,4
2015-2-6,56,50,43,43,39,34,80,71,61,30.40,30.32,30.22,10,10,10,12,4,16,0.00,7,,207
2015-2-7,68,59,49,56,49,43,83,68,53,30.21,30.07,29.96,10,10,10,18,9,24,0.00,5,,208
2015-2-8,74,63,52,57,55,47,93,73,53,29.99,29.90,29.80,10,7,0,16,9,20,T,5,Fog-Rain,232
2015-2-9,84,67,50,48,45,38,77,48,19,30.13,30.04,29.97,10,10,10,14,4,19,0.00,0,,327
2015-2-10,80,63,46,49,45,41,86,56,26,30.03,29.96,29.88,10,10,10,15,7,23,0.00,0,,194
2015-2-11,76,62,47,53,49,44,86,60,33,30.14,29.99,29.92,10,10,10,20,6,26,0.00,1,,119
2015-2-12,65,57,48,52,38,35,75,56,37,30.35,30.28,30.17,10,10,10,21,11,32,0.00,4,,25
2015-2-13,69,58,47,46,38,32,61,49,37,30.34,30.27,30.20,10,10,10,13,4,17,0.00,4,,213
2015-2-14,74,61,48,55,52,46,93,71,49,30.25,30.20,30.14,10,9,6,13,6,16,0.00,5,,235
2015-2-15,70,66,61,62,58,53,90,78,66,30.13,30.00,29.87,10,9,5,17,8,22,0.06,8,Rain,173
2015-2-16,65,53,40,62,46,30,87,69,50,30.15,29.95,29.81,10,9,2,30,12,37,0.02,8,Rain,341
2015-2-17,56,46,36,32,28,24,70,51,32,30.31,30.20,30.10,10,10,10,23,9,29,T,5,,11
2015-2-18,64,48,32,34,29,27,82,55,27,30.34,30.28,30.20,10,10,10,17,7,23,0.00,0,,209
2015-2-19,70,54,38,50,42,33,85,63,40,30.32,30.20,30.06,10,10,10,23,10,30,0.00,1,,190
2015-2-20,79,69,58,61,57,50,87,68,48,30.03,29.88,29.74,10,10,10,22,14,28,0.00,6,,174
2015-2-21,79,71,62,60,58,50,87,68,48,29.93,29.85,29.78,10,10,7,16,9,21,0.00,6,,170
2015-2-22,66,53,40,58,48,36,87,76,64,30.27,30.05,29.91,10,8,3,28,11,37,T,8,Rain,29
2015-2-23,41,37,32,34,28,26,82,76,70,30.46,30.38,30.29,10,10,7,24,14,32,T,8,Rain,4
2015-2-24,42,37,32,33,29,27,85,74,62,30.35,30.19,29.98,10,9,4,12,7,14,T,8,Rain,24
2015-2-25,67,52,36,37,33,26,92,57,22,30.00,29.90,29.78,10,8,2,20,7,26,0.01,5,Rain,323
2015-2-26,62,49,36,39,33,25,82,62,42,30.31,30.11,29.87,10,10,10,23,10,29,0.00,3,,25
2015-2-27,38,36,33,31,27,21,89,71,52,30.35,30.30,30.25,10,7,1,18,11,26,0.02,8,Rain,35
2015-2-28,39,37,34,37,34,29,96,89,82,30.28,30.23,30.19,10,4,1,14,9,19,0.12,8,Rain,20
2015-3-1,48,44,39,45,41,37,100,95,89,30.28,30.21,30.16,8,3,1,15,9,19,0.05,8,Rain,12
2015-3-2,49,45,41,45,42,39,96,88,80,30.31,30.21,30.12,10,4,0,14,8,20,0.01,8,Fog-Rain,33
2015-3-3,60,53,45,58,52,44,100,93,86,30.09,29.93,29.81,5,1,0,7,3,9,0.13,8,Fog-Rain,99
2015-3-4,69,54,38,66,58,32,100,92,83,30.13,29.85,29.75,10,3,0,30,10,41,0.03,8,Fog-Rain,147
2015-3-5,50,42,33,33,24,19,85,58,31,30.58,30.43,30.15,10,10,7,26,16,38,0.05,4,Rain,6
2015-3-6,56,44,31,33,24,18,63,47,30,30.61,30.51,30.43,10,10,10,10,6,16,0.00,3,,78
2015-3-7,61,52,43,44,32,26,66,47,27,30.44,30.35,30.25,10,10,10,15,5,19,0.01,7,Rain,129
2015-3-8,59,55,50,55,51,46,96,84,71,30.25,30.12,30.00,10,5,0,12,6,14,0.44,8,Fog-Rain,152
2015-3-9,62,57,52,56,53,50,100,89,78,30.00,29.91,29.83,10,6,1,10,5,13,0.86,8,Rain,17
2015-3-10,67,59,50,54,50,47,93,75,56,30.11,30.00,29.92,10,10,10,16,7,20,0.00,6,,355
2015-3-11,61,55,48,50,48,45,93,81,69,30.24,30.16,30.09,10,10,10,17,8,23,0.00,8,,5
2015-3-12,77,63,48,54,50,45,93,66,38,30.16,30.06,29.94,10,10,10,15,6,20,0.00,3,,347
2015-3-13,77,63,48,54,49,43,93,62,31,30.02,29.97,29.92,10,10,10,13,4,18,0.00,4,,307
2015-3-14,78,65,52,52,47,43,83,58,33,30.16,30.06,29.99,10,10,2,21,8,26,0.00,3,,1
2015-3-15,77,65,52,54,49,46,89,63,36,30.26,30.21,30.16,10,10,10,16,4,19,0.00,5,,27
2015-3-16,71,63,54,62,57,51,100,79,57,30.24,30.18,30.13,10,7,1,12,5,14,T,8,Rain,86
2015-3-17,74,69,63,66,63,61,93,83,73,30.16,30.09,29.99,10,7,2,24,7,31,0.07,8,Rain,164
